0.0,0.68,0.8125,1
0.0,0.68,0.78,1
0.013999999999999999,0.672,0.775,1
0.0,0.6659999999999999,0.8625,1
0.08,0.638,0.8575,1
0.13,0.5820000000000001,0.9,0
0.45299999999999996,0.6679999999999999,0.76,0
0.0,0.632,0.9025,0
0.0,0.494,0.975,0
0.149,0.66,0.8325,0
0.13,0.6859999999999999,0.78,0
0.0,0.608,0.87,0
0.002,0.648,0.8475,0
0.34600000000000003,0.6679999999999999,0.7925,0
0.0,0.672,0.8325,0
0.011000000000000001,0.65,0.865,0
0.002,0.542,0.9625,0
0.079,0.626,0.93,0
0.046,0.662,0.9025,0
0.166,0.6940000000000001,0.82,0
0.18600000000000003,0.618,0.9025,0
0.223,0.618,0.8725,0
0.011000000000000001,0.654,0.845,0
0.0,0.624,0.865,0
0.161,0.63,0.9,0
0.001,0.64,0.9525,0
0.063,0.67,0.8725,0
0.07400000000000001,0.6920000000000001,0.8125,0
0.015,0.594,0.8825,0
0.0,0.636,0.8975,0
0.0,0.616,0.8775,0
0.217,0.66,0.8675,0
0.0,0.618,0.8725,0
0.17,0.6679999999999999,0.84,0
0.07400000000000001,0.612,0.9225,0
0.0,0.6759999999999999,0.86,0
0.478,0.638,0.875,0
0.106,0.642,0.8325,0
0.133,0.6779999999999999,0.7975,0
0.0,0.644,0.8075,0
0.0,0.664,0.775,0
0.14800000000000002,0.6940000000000001,0.7625,0
0.0,0.634,0.875,0
0.0,0.628,0.8925,0
0.040999999999999995,0.6679999999999999,0.7825,0
0.094,0.6920000000000001,0.795,0
0.0,0.6940000000000001,0.8025,0
0.0,0.674,0.7675,0
0.0,0.652,0.8475,0
0.0,0.688,0.8,0
0.0,0.674,0.87,0
0.0,0.652,0.85,0
0.095,0.6859999999999999,0.805,1
0.01,0.66,0.815,0
0.0,0.6459999999999999,0.8425,0
0.0,0.688,0.7825,0
0.0,0.6859999999999999,0.7975,0
0.0,0.688,0.82,1
0.0,0.672,0.7675,1
0.0,0.674,0.815,1
0.0,0.696,0.7625,1
0.0,0.672,0.795,1
0.0,0.688,0.8225,1
0.0,0.68,0.865,1
0.154,0.674,0.8375,1
0.5,0.6920000000000001,0.805,0
0.0,0.6779999999999999,0.8125,0
0.0,0.6579999999999999,0.8825,0
0.0,0.674,0.875,0
0.0,0.662,0.9,0
0.034,0.612,0.875,0
0.5660000000000001,0.654,0.8175,0
0.308,0.664,0.885,0
0.0,0.684,0.79,0
0.0,0.664,0.8425,0
0.001,0.602,0.88,0
0.0,0.5579999999999999,0.9,0
0.24600000000000002,0.6679999999999999,0.8525,0
0.053,0.6940000000000001,0.85,0
0.0,0.68,0.81,0
0.001,0.6759999999999999,0.8775,0
0.084,0.626,0.765,0
0.366,0.654,0.885,0
0.33399999999999996,0.67,0.795,0
0.016,0.67,0.8025,0
0.0,0.6859999999999999,0.815,0
0.001,0.68,0.8075,0
0.024,0.6579999999999999,0.84,0
0.009000000000000001,0.66,0.87,0
0.002,0.66,0.8475,0
0.124,0.662,0.8875,0
0.0,0.696,0.805,0
0.021,0.6679999999999999,0.86,0
0.0,0.6659999999999999,0.86,0
0.222,0.6920000000000001,0.785,0
0.032,0.664,0.8325,0
0.0,0.6859999999999999,0.815,0
0.022000000000000002,0.6659999999999999,0.8375,0
0.0,0.68,0.825,0
0.069,0.642,0.8525,0
0.061,0.654,0.885,0
0.23199999999999998,0.64,0.875,0
0.10800000000000001,0.63,0.8975,0
0.244,0.652,0.8925,0
0.053,0.62,0.925,0
0.069,0.628,0.8725,0
0.10099999999999999,0.674,0.805,0
0.0,0.6759999999999999,0.7625,0
0.0,0.644,0.875,0
0.0,0.648,0.855,0
0.01,0.662,0.805,0
0.0,0.652,0.7975,0
0.043,0.682,0.8275,0
0.0,0.654,0.8775,0
0.032,0.6559999999999999,0.8325,0
0.113,0.664,0.825,0
0.0,0.662,0.8075,0
0.0,0.664,0.8225,0
0.0,0.6759999999999999,0.785,0
0.0,0.6679999999999999,0.815,0
0.0,0.636,0.83,0
0.076,0.66,0.8125,1
0.0,0.6,0.935,0
0.124,0.664,0.8225,0
0.098,0.688,0.78,0
0.0,0.696,0.7525,0
0.0,0.688,0.7275,0
0.0,0.6759999999999999,0.7375,0
0.0,0.68,0.7475,0
0.0,0.708,0.7125,1
0.0,0.698,0.7575,1
0.0,0.626,0.855,1
0.0,0.648,0.8075,1
0.14,0.652,0.7825,1
0.064,0.684,0.7475,0
0.0,0.662,0.8,0
0.0,0.642,0.815,0
0.0,0.644,0.8275,0
0.0,0.6679999999999999,0.8975,1
0.0,0.6679999999999999,0.81,1
0.192,0.684,0.7825,2
0.0,0.69,0.8225,0
0.0,0.696,0.7775,0
0.0,0.6940000000000001,0.795,0
0.0,0.664,0.8875,1
0.0,0.682,0.82,1
0.001,0.696,0.815,2
0.0,0.6559999999999999,0.8425,2
0.0,0.682,0.8775,2
0.0,0.6,0.9625,2
0.053,0.6559999999999999,0.875,2
0.083,0.664,0.82,1
0.0,0.696,0.7975,0
0.0,0.6679999999999999,0.765,1
0.0,0.672,0.7075,1
0.0,0.684,0.7,2
0.0,0.7,0.7,2
0.0,0.6559999999999999,0.7625,2
0.0,0.684,0.7275,2
0.0,0.6779999999999999,0.7625,2
0.0,0.6779999999999999,0.7675,2
0.0,0.67,0.885,2
0.0,0.664,0.7875,3
0.07400000000000001,0.674,0.7575,3
0.0,0.674,0.7575,1
0.0,0.6920000000000001,0.79,2
0.0,0.684,0.7625,2
0.0,0.68,0.74,3
0.001,0.664,0.77,3
0.0,0.7020000000000001,0.71,3
0.0,0.706,0.77,3
0.0,0.682,0.7375,3
0.0,0.648,0.725,3
0.0,0.67,0.8025,3
0.0,0.698,0.7875,3
0.0,0.66,0.78,3
0.005,0.6559999999999999,0.735,3
0.0,0.69,0.7125,3
0.0,0.698,0.675,3
0.003,0.7020000000000001,0.79,3
0.0,0.7,0.84,3
0.0,0.7120000000000001,0.725,3
0.0,0.684,0.775,3
0.0,0.6920000000000001,0.7425,3
0.0,0.7140000000000001,0.67,3
0.0,0.7040000000000001,0.6775,3
0.0,0.696,0.7425,3
0.0,0.672,0.7525,3
0.0,0.708,0.8,3
0.0,0.7140000000000001,0.765,3
0.0,0.7120000000000001,0.7175,3
0.0,0.706,0.7775,3
0.0,0.732,0.7075,3
0.0,0.7040000000000001,0.7675,3
0.0,0.688,0.8225,2
0.0,0.7,0.745,3
0.0,0.68,0.8325,2
0.0,0.65,0.8825,2
0.094,0.6779999999999999,0.8475,2
0.033,0.69,0.8325,1
0.0,0.7020000000000001,0.7975,1
0.0,0.6940000000000001,0.815,2
0.001,0.696,0.7675,3
0.0,0.7040000000000001,0.7425,3
0.0,0.718,0.725,3
0.0,0.7140000000000001,0.745,3
0.0,0.72,0.7025,3
0.0,0.726,0.73,3
0.0,0.74,0.685,3
0.0,0.738,0.7075,3
0.0,0.708,0.7475,3
0.0,0.708,0.72,3
0.0,0.7140000000000001,0.7375,2
0.0,0.708,0.6825,3
0.0,0.7340000000000001,0.6775,2
0.0,0.7140000000000001,0.715,2
0.0,0.7120000000000001,0.77,2
0.0,0.708,0.73,2
0.0,0.722,0.7325,2
0.0,0.728,0.75,2
0.0,0.718,0.765,2
0.0,0.72,0.6875,2
0.076,0.7340000000000001,0.6875,2
0.0,0.718,0.655,2
0.0,0.726,0.68,3
0.0,0.728,0.7325,3
0.0,0.7340000000000001,0.6775,3
0.0,0.75,0.605,3
0.0,0.76,0.6175,2
0.0,0.7559999999999999,0.6275,2
0.0,0.7440000000000001,0.645,2
0.0,0.746,0.6775,2
0.0,0.7240000000000001,0.7,2
0.0,0.742,0.675,2
0.0,0.738,0.6375,2
0.0,0.7659999999999999,0.6475,2
0.0,0.742,0.62,2
0.0,0.7559999999999999,0.6925,2
0.0,0.74,0.655,2
0.0,0.7440000000000001,0.62,2
0.0,0.748,0.705,1
0.0,0.6920000000000001,0.7625,1
0.02,0.7140000000000001,0.765,1
0.02,0.6859999999999999,0.8075,3
0.382,0.716,0.705,3
0.0,0.7440000000000001,0.6625,0
0.0,0.708,0.6875,0
0.0,0.718,0.6725,1
0.0,0.738,0.6625,2
0.0,0.75,0.6775,3
0.0,0.752,0.635,3
0.0,0.75,0.6625,3
0.0,0.7440000000000001,0.6225,4
0.0,0.758,0.6125,4
0.0,0.748,0.62,3
0.0,0.732,0.665,3
0.0,0.752,0.6425,3
0.0,0.7559999999999999,0.6325,3
0.0,0.7559999999999999,0.6625,3
0.0,0.764,0.635,3
0.0,0.7040000000000001,0.6775,2
0.0,0.736,0.7075,2
0.0,0.748,0.6475,2
0.0,0.748,0.6675,2
0.0,0.764,0.6225,2
0.0,0.7659999999999999,0.63,2
0.0,0.738,0.645,2
0.0,0.762,0.6425,2
0.0,0.762,0.595,2
0.0,0.774,0.6275,2
0.0,0.76,0.6775,2
0.0,0.736,0.6825,2
0.0,0.69,0.8825,2
0.0,0.706,0.7275,2
0.0,0.7040000000000001,0.69,2
0.0,0.73,0.715,1
0.0,0.7440000000000001,0.675,1
0.0,0.76,0.64,1
0.0,0.748,0.62,1
0.0,0.758,0.6225,2
0.0,0.774,0.62,2
0.0,0.7659999999999999,0.615,2
0.0,0.69,0.755,1
0.252,0.65,0.815,1
0.022000000000000002,0.69,0.695,0
0.0,0.6779999999999999,0.7075,0
0.0,0.7020000000000001,0.7525,2
0.0,0.6679999999999999,0.785,2
0.0,0.7020000000000001,0.7775,3
0.0,0.718,0.7325,3
0.0,0.698,0.7425,3
0.0,0.6920000000000001,0.71,3
0.0,0.71,0.7325,3
0.0,0.706,0.795,3
0.047,0.71,0.7325,3
0.069,0.61,0.9125,2
0.068,0.6659999999999999,0.7725,1
0.012,0.6859999999999999,0.7625,0
0.0,0.7020000000000001,0.7275,1
0.0,0.6659999999999999,0.7525,2
0.0,0.626,0.835,3
0.0,0.644,0.84,3
0.08800000000000001,0.66,0.8925,2
0.124,0.6759999999999999,0.8175,1
0.022000000000000002,0.71,0.755,0
0.0,0.706,0.74,0
0.0,0.698,0.7825,2
0.0,0.6559999999999999,0.87,2
0.0,0.688,0.7825,3
0.0,0.7120000000000001,0.725,3
0.0,0.65,0.8475,3
0.0,0.644,0.8925,3
0.11599999999999999,0.624,0.855,3
0.019,0.69,0.755,0
0.0,0.7,0.7475,1
0.0,0.706,0.7375,2
0.0,0.67,0.84,2
0.0,0.664,0.855,3
0.084,0.688,0.865,3
0.0,0.606,0.9225,1
0.161,0.608,0.92,2
0.102,0.698,0.8325,0
0.002,0.696,0.84,0
0.0,0.5920000000000001,0.845,0
0.0,0.6679999999999999,0.825,1
0.0,0.634,0.8775,2
0.205,0.6859999999999999,0.825,2
0.0,0.7,0.7275,0
0.0,0.682,0.815,0
0.0,0.69,0.75,1
0.003,0.696,0.7875,2
0.0,0.69,0.76,2
0.0,0.672,0.835,2
0.13,0.682,0.78,3
0.0,0.684,0.79,0
0.0,0.706,0.7325,1
0.0,0.6459999999999999,0.855,2
1.2,0.66,0.7775,2
0.0,0.6759999999999999,0.6975,0
0.0,0.6679999999999999,0.7225,0
0.0,0.6759999999999999,0.7625,0
0.0,0.6659999999999999,0.785,0
0.0,0.654,0.8025,0
0.0,0.6679999999999999,0.7775,1
0.0,0.574,0.9,1
0.0,0.628,0.9025,1
0.063,0.602,0.83,1
0.066,0.536,0.945,0
0.611,0.6459999999999999,0.8975,0
0.032,0.652,0.85,0
0.07,0.688,0.8175,0
0.036000000000000004,0.66,0.8375,0
0.0,0.662,0.8175,0
0.0,0.68,0.775,0
0.0,0.67,0.8125,0
0.0,0.6679999999999999,0.8525,0
0.0,0.684,0.7575,1
0.0,0.71,0.7425,1
0.0,0.7020000000000001,0.7425,1
0.001,0.6579999999999999,0.815,1
0.0,0.6679999999999999,0.8175,1
0.0,0.662,0.7525,1
0.051,0.6859999999999999,0.7275,1
0.0,0.6659999999999999,0.805,0
0.046,0.648,0.8225,1
0.0,0.648,0.8275,0
0.001,0.634,0.8625,1
0.0,0.6559999999999999,0.8575,1
0.0,0.524,0.94,2
0.18899999999999997,0.662,0.8625,2
0.0,0.662,0.83,0
0.019,0.5379999999999999,0.96,0
0.613,0.6559999999999999,0.875,0
0.0,0.6659999999999999,0.83,0
0.0,0.67,0.81,0
0.0,0.684,0.805,0
0.0,0.622,0.9325,0
0.016,0.57,0.955,0
0.138,0.6859999999999999,0.7825,0
0.0,0.674,0.8025,0
0.015,0.626,0.885,0
0.006,0.63,0.8275,0
0.037000000000000005,0.63,0.755,0
0.0,0.654,0.9,0
0.0,0.61,0.8675,0
0.27899999999999997,0.682,0.81,1
0.0,0.61,0.875,0
0.092,0.672,0.7675,0
0.0,0.578,0.8675,0
0.0,0.74,0.8875,0
0.0,0.62,0.88,0
0.002,0.608,0.9575,1
0.048,0.664,0.765,1
0.057999999999999996,0.594,0.92,0
0.0,0.6679999999999999,0.815,0
0.10800000000000001,0.662,0.875,0
0.043,0.674,0.8,0
0.064,0.654,0.8125,0
0.0,0.662,0.865,0
0.0,0.612,0.8325,0
0.07400000000000001,0.6,0.845,0
0.37799999999999995,0.62,0.7975,0
0.0,0.674,0.8575,0
0.34,0.604,0.89,0
0.664,0.622,0.875,0
0.44,0.614,0.9075,0
0.006,0.594,0.93,0
0.158,0.618,0.88,0
0.048,0.66,0.815,0
0.006,0.6459999999999999,0.87,0
0.0,0.696,0.74,0
0.0,0.672,0.8375,0
0.0,0.6459999999999999,0.88,0
0.0,0.65,0.835,0
0.096,0.652,0.8775,0
0.0,0.664,0.835,0
0.258,0.6659999999999999,0.8675,0
0.218,0.62,0.8325,0
0.204,0.662,0.865,0
0.03,0.626,0.9225,0
0.304,0.6459999999999999,0.8775,0
0.44799999999999995,0.5539999999999999,0.9425,0
0.19399999999999998,0.586,0.88,0
0.065,0.664,0.8675,0
0.0,0.626,0.825,0
0.0,0.648,0.8625,0
0.0,0.634,0.91,0
0.036000000000000004,0.654,0.8425,0
0.0,0.67,0.825,0
0.0,0.652,0.8425,0
0.084,0.644,0.8725,0
0.0,0.67,0.8425,0
0.001,0.682,0.775,0
0.013999999999999999,0.6659999999999999,0.825,0
0.0,0.652,0.845,0
0.016,0.6679999999999999,0.87,0
0.0,0.7020000000000001,0.785,0
0.076,0.68,0.865,0
0.0,0.6779999999999999,0.8,0
0.008,0.6679999999999999,0.8125,0
0.016,0.688,0.8225,0
0.022000000000000002,0.68,0.8425,0
0.008,0.662,0.815,0
0.004,0.654,0.815,0
0.0,0.62,0.8775,0
0.0,0.682,0.805,0
0.01,0.674,0.88,0
0.0,0.6940000000000001,0.7675,1
0.051,0.634,0.875,1
0.001,0.664,0.845,0
0.001,0.644,0.815,0
0.0,0.69,0.845,1
