0,33.6,81.5,0
2.8,33.1,76.75,0
0.6,32.3,89,0
0,33.1,76,0
9.8,34.2,83.75,1
86,30.3,87,0
41.6,27,92.75,0
84.6,30.4,91.75,0
3,32.3,89.75,0
17.2,26.8,94,0
47.2,31.4,92.5,0
51,30.7,92.25,0
12,33.1,78,0
0.2,32.7,83.25,0
1.8,32.9,88.25,0
2.4,31.5,90.5,0
18.6,31.2,88.5,0
0,34.2,81.75,0
3.5,33.9,84,0
0.5,29.1,94,0
58.8,31.2,88.25,0
18.6,29.1,93,0
0,25.6,95.75,0
27.2,30.8,90.5,0
16.8,31.8,87,0
0,31.8,82.25,0
0,34.4,85.5,0
31.4,33,87.25,0
10.4,29.3,90.75,0
43.7,31.9,88.75,0
0,31.8,85.75,0
1.8,34.3,86.5,0
19.5,33.7,78,0
3,34.4,81.5,0
0,33.1,86,0
24.1,33,86.25,0
20.6,33.5,83,0
0,32.5,84.5,0
11.6,33.1,93,0
11.1,32.7,92.75,0
4.4,31.7,88.5,0
34.6,31.4,89.75,0
0,32.8,87.5,0
4.2,32.3,87.75,0
3.6,31.3,91,0
13.1,31.3,88.5,0
0,29.8,90,0
31.3,33.1,85.25,0
0,31.4,85.75,0
1,32.3,82.25,0
0.5,32.8,81.25,0
7.6,31.6,82.5,0
6.6,32.3,89.25,0
0,33.2,85.5,0
10.7,32.6,88.5,0
0,30.8,89.25,0
12.3,32.5,85.25,0
4.4,30.3,95.75,0
23.1,31.1,92,0
35.6,32.5,87.25,0
3.4,33.4,86.25,0
0,31.1,84.75,0
7,33.2,85.25,0
0,33.7,86,0
0,32.3,85.25,0
0.7,33.3,85.5,0
0,32.2,87.25,0
0,32.7,82.5,0
0,33.1,81.75,0
2.8,33.5,82,0
13.8,33.8,82,0
0,34.4,83.25,0
22.7,34.2,78.25,0
5.8,34.3,82.5,0
0,33.6,75.25,0
13.7,32.4,79.5,0
0,34.1,85,0
0,33.3,82.25,0
0,34.5,78.5,0
0,33.3,81,0
0,35.1,77.25,0
0,34.6,79.25,0
0,32.9,83.5,0
0.2,34.3,84.5,0
0,31.9,90,0
0,33.8,82.75,0
0,34.7,75.75,0
0,35.4,76.5,0
0,34.8,84.25,0
0,32.6,84.25,0
0,33.9,75.75,1
0,33.7,78.25,1
0,34.8,74.25,1
0,32.8,79,1
0,33.8,78.5,1
0,33.8,79.5,1
0,35,79,1
0,33.8,81.75,1
0,34.3,71.75,1
0,34.7,70.75,1
0,35.4,73.25,1
0,33.8,74.5,1
0,35.1,73,2
0,33.9,84.25,1
17.8,34.4,77.5,2
3.6,33.9,78.25,0
0,34.6,72.5,0
0,33.4,71.75,0
0,34.6,74.5,1
0,33.8,76.75,1
0,34.4,79.5,1
0,34.7,74.5,2
0,34.6,73.75,2
0,34.1,66.5,2
0,34.1,74,2
0,35.1,70.5,2
0,35.5,69,2
0,34.2,71.75,2
13.2,33.9,73,2
0,33.9,67.75,0
0,35,71.25,0
0,35,69.5,1
0,35.5,67,2
0,36,68,2
0,37.3,64.5,2
0,36.2,66.25,2
0,36.6,66.5,2
7.8,34.5,68.25,2
0,36.6,67.5,0
0,38,63.75,1
0,38.1,66,2
0,36.7,69,2
0,37.5,68,3
0,37,69,3
0,36.8,71.5,3
0,37.4,63,3
0,35.2,73,3
0,36.3,64.25,3
0,37.1,66.75,3
0.1,37.4,61,4
0,37.2,61.5,4
0,38.8,62.5,4
0,38,59.5,4
0,37.7,70.75,3
0,38.6,66.75,3
0,36.9,65.25,3
0,37.4,55.5,4
0,36.9,58.75,4
0,38.1,51.25,4
0,37.2,62,3
0,38.7,60.75,3
0,38.3,56,3
0,38.7,61,3
0,37.8,61.25,3
0,38.6,57.5,3
0,38.2,59.5,3
0,38.4,58.25,3
0,37.7,69.75,3
0,39.6,57.5,3
0,38.3,56.5,3
0,38.2,58.75,3
0,37.9,69.5,3
0,38.9,58.5,3
0,39.1,58.75,3
0,39.7,60.75,2
0,39.2,55.75,2
0,37.1,70,2
0,38.9,63.75,2
0,39.4,63.25,2
0,39.1,57.25,2
0,39,55.75,2
0,36.9,69.75,2
0,35.6,68.5,2
0,37,69,2
0,37.1,66.5,2
0,37.4,78,2
1.8,35.5,66,2
0,37.5,60,3
0,37.6,62.5,3
0,37.4,70.25,2
0,38.7,57.25,2
0,36.6,65.75,2
0,39.5,65,1
0,33.1,73,1
0,38.4,65,1
0,35.5,68.25,1
10.4,32.7,78,1
0,26.3,95.75,1
17.9,34.6,79.5,3
4,36,72.5,0
0,34.8,73,0
0,36.2,70.25,2
0,34.4,83.5,2
0,32.9,83.75,3
74.1,34.8,76.25,3
0,35.3,81.5,0
